path	module	domain	type	size_bytes	purpose	search_keys
.agent/workflows/framework-audit-fixes/p1-B-RPC契约收口.md	.agent	docs-agent	doc	3983	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p1,B,RPC契约收口,工作流与执行档案
.agent/workflows/framework-audit-fixes/p1-C-Store-Parity.md	.agent	docs-agent	doc	3530	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p1,C,Store,Parity,工作流与执行档案
.agent/workflows/framework-audit-fixes/p1-D-EventBus完善.md	.agent	docs-agent	doc	3454	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p1,D,EventBus完善,工作流与执行档案
.agent/workflows/framework-audit-fixes/p1-E-Lifecycle-Hardening.md	.agent	docs-agent	doc	4696	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p1,E,Lifecycle,Hardening,工作流与执行档案
.agent/workflows/framework-audit-fixes/p1-F-错误处理收口.md	.agent	docs-agent	doc	4171	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p1,F,错误处理收口,工作流与执行档案
.agent/workflows/framework-audit-fixes/p2-测试覆盖.md	.agent	docs-agent	doc	3997	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p2,测试覆盖,工作流与执行档案
.agent/workflows/framework-audit-fixes/p3-集成验证.md	.agent	docs-agent	doc	3361	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p3,集成验证,工作流与执行档案
.agent/workflows/framework-audit-fixes/README.md	.agent	docs-agent	doc	10510	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,README,工作流与执行档案
.agent/workflows/p9-lsp-tools/p0-skeleton.md	.agent	docs-agent	doc	1921	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p0,skeleton,工作流与执行档案
.agent/workflows/p9-lsp-tools/p1-protocol-format.md	.agent	docs-agent	doc	1554	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p1,protocol,format,工作流与执行档案
.agent/workflows/p9-lsp-tools/p2-patch-engine.md	.agent	docs-agent	doc	1045	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p2,patch,engine,工作流与执行档案
.agent/workflows/p9-lsp-tools/p3-gopls-client.md	.agent	docs-agent	doc	1278	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p3,gopls,client,工作流与执行档案
.agent/workflows/p9-lsp-tools/p4-gopls-manager.md	.agent	docs-agent	doc	1754	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p4,gopls,manager,工作流与执行档案
.agent/workflows/p9-lsp-tools/p5-file-search.md	.agent	docs-agent	doc	1314	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p5,file,search,工作流与执行档案
.agent/workflows/p9-lsp-tools/p6-bootstrap-health.md	.agent	docs-agent	doc	1006	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p6,bootstrap,health,工作流与执行档案
.agent/workflows/p9-lsp-tools/p7-navigation-structure.md	.agent	docs-agent	doc	1099	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p7,navigation,structure,工作流与执行档案
.agent/workflows/p9-lsp-tools/p8-edit-exec.md	.agent	docs-agent	doc	1639	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,p8,edit,exec,工作流与执行档案
.agent/workflows/p9-lsp-tools/p9-verify.md	.agent	docs-agent	doc	1637	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,verify,工作流与执行档案
.agent/workflows/p9-lsp-tools/README.md	.agent	docs-agent	doc	3910	agent 工作流与执行档案	agent,workflows,p9,lsp,tools,README,工作流与执行档案
.agents/skills/.super-dolphin-skill-policy.json	.agents	docs-agent	json	11565	Codex/agent mirror 入口	agents,skills,super,dolphin,skill,policy,Codex,agent,mirror,入口
.agents/skills/Agent工程学/SKILL.md	.agents	docs-agent	doc	2815	Codex/agent mirror 入口	agents,skills,Agent工程学,SKILL,Codex,agent,mirror,入口
.agents/skills/Git原子提交规范/SKILL.md	.agents	docs-agent	doc	1314	Codex/agent mirror 入口	agents,skills,Git原子提交规范,SKILL,Codex,agent,mirror,入口
.agents/skills/Git工作树/SKILL.md	.agents	docs-agent	doc	856	Codex/agent mirror 入口	agents,skills,Git工作树,SKILL,Codex,agent,mirror,入口
.agents/skills/MCP协议/SKILL.md	.agents	docs-agent	doc	3665	Codex/agent mirror 入口	agents,skills,MCP协议,SKILL,Codex,agent,mirror,入口
.agents/skills/MCP服务器构建/SKILL.md	.agents	docs-agent	doc	804	Codex/agent mirror 入口	agents,skills,MCP服务器构建,SKILL,Codex,agent,mirror,入口
.agents/skills/react-doctor/SKILL.md	.agents	docs-agent	doc	2646	Codex/agent mirror 入口	agents,skills,react,doctor,SKILL,Codex,agent,mirror,入口
.agents/skills/refactoring-guardrails/SKILL.md	.agents	docs-agent	doc	1618	Codex/agent mirror 入口	agents,skills,refactoring,guardrails,SKILL,Codex,agent,mirror,入口
.agents/skills/skill-11/SKILL.md	.agents	docs-agent	doc	55	Codex/agent mirror 入口	agents,skills,skill,11,SKILL,Codex,agent,mirror,入口
.agents/skills/super-dolphin-workflow/agents/openai.yaml	.agents	docs-agent	yaml	263	Codex/agent mirror 入口	agents,skills,super,dolphin,workflow,openai,Codex,agent,mirror,入口
.agents/skills/super-dolphin-workflow/SKILL.md	.agents	docs-agent	doc	6160	Codex/agent mirror 入口	agents,skills,super,dolphin,workflow,SKILL,Codex,agent,mirror,入口
.agents/skills/TailwindCSS样式规范/SKILL.md	.agents	docs-agent	doc	978	Codex/agent mirror 入口	agents,skills,TailwindCSS样式规范,SKILL,Codex,agent,mirror,入口
.agents/skills/trace-diagnosis/SKILL.md	.agents	docs-agent	doc	764	Codex/agent mirror 入口	agents,skills,trace,diagnosis,SKILL,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/cip/deliverables.csv	.agents	docs-agent	csv	13385	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,cip,deliverables,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/cip/industries.csv	.agents	docs-agent	csv	4935	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,cip,industries,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/cip/mockup-contexts.csv	.agents	docs-agent	csv	5205	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,cip,mockup,contexts,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/cip/styles.csv	.agents	docs-agent	csv	5967	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,cip,styles,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/icon/styles.csv	.agents	docs-agent	csv	2250	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,icon,styles,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/logo/colors.csv	.agents	docs-agent	csv	10674	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,logo,colors,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/logo/industries.csv	.agents	docs-agent	csv	13274	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,logo,industries,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data-design/logo/styles.csv	.agents	docs-agent	csv	13678	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,logo,styles,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/_sync_all.py	.agents	docs-agent	py	21832	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,sync,all,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/app-interface.csv	.agents	docs-agent	csv	9743	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,app,interface,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/charts.csv	.agents	docs-agent	csv	19365	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,charts,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/colors.csv	.agents	docs-agent	csv	32271	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,colors,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/design.csv	.agents	docs-agent	csv	106143	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/draft.csv	.agents	docs-agent	csv	106265	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,draft,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/google-fonts.csv	.agents	docs-agent	csv	743272	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,google,fonts,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/icons.csv	.agents	docs-agent	csv	20637	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,icons,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/landing.csv	.agents	docs-agent	csv	16685	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,landing,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/products.csv	.agents	docs-agent	csv	58006	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,products,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/react-performance.csv	.agents	docs-agent	csv	14822	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,react,performance,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/angular.csv	.agents	docs-agent	csv	18269	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,angular,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/astro.csv	.agents	docs-agent	csv	11868	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,astro,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/flutter.csv	.agents	docs-agent	csv	10416	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,flutter,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/html-tailwind.csv	.agents	docs-agent	csv	11305	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,html,tailwind,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/jetpack-compose.csv	.agents	docs-agent	csv	8195	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,jetpack,compose,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/laravel.csv	.agents	docs-agent	csv	18378	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,laravel,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/nextjs.csv	.agents	docs-agent	csv	12493	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,nextjs,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/nuxt-ui.csv	.agents	docs-agent	csv	14010	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,nuxt,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/nuxtjs.csv	.agents	docs-agent	csv	16539	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,nuxtjs,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/react-native.csv	.agents	docs-agent	csv	9983	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,react,native,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/react.csv	.agents	docs-agent	csv	12962	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,react,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/shadcn.csv	.agents	docs-agent	csv	15921	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,shadcn,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/svelte.csv	.agents	docs-agent	csv	11009	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,svelte,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/swiftui.csv	.agents	docs-agent	csv	10821	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,swiftui,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/threejs.csv	.agents	docs-agent	csv	44787	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,threejs,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/stacks/vue.csv	.agents	docs-agent	csv	11006	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,stacks,vue,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/styles.csv	.agents	docs-agent	csv	142605	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,styles,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/typography.csv	.agents	docs-agent	csv	49667	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,typography,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/ui-reasoning.csv	.agents	docs-agent	csv	52908	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,reasoning,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/data/ux-guidelines.csv	.agents	docs-agent	csv	18667	Codex/agent mirror 入口	agents,skills,ui,ux,design,data,guidelines,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/banner-design/GUIDE.md	.agents	docs-agent	doc	8146	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,banner,GUIDE,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/banner-design/references/banner-sizes-and-styles.md	.agents	docs-agent	doc	4993	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,banner,sizes,and,styles,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/banner-sizes-and-styles.md	.agents	docs-agent	doc	4993	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,banner,sizes,and,styles,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/GUIDE.md	.agents	docs-agent	doc	2943	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,GUIDE,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/approval-checklist.md	.agents	docs-agent	doc	4245	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,approval,checklist,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/asset-organization.md	.agents	docs-agent	doc	5110	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,asset,organization,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/brand-guideline-template.md	.agents	docs-agent	doc	3572	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,guideline,template,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/color-palette-management.md	.agents	docs-agent	doc	4254	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,color,palette,management,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/consistency-checklist.md	.agents	docs-agent	doc	1926	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,consistency,checklist,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/logo-usage-rules.md	.agents	docs-agent	doc	5464	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,logo,usage,rules,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/messaging-framework.md	.agents	docs-agent	doc	1763	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,messaging,framework,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/typography-specifications.md	.agents	docs-agent	doc	5042	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,typography,specifications,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/update.md	.agents	docs-agent	doc	3365	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,update,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/visual-identity.md	.agents	docs-agent	doc	1884	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,visual,identity,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/references/voice-framework.md	.agents	docs-agent	doc	1997	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,voice,framework,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/scripts/extract-colors.cjs	.agents	docs-agent	js-source	9328	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,scripts,extract,colors,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/scripts/inject-brand-context.cjs	.agents	docs-agent	js-source	9677	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,scripts,inject,context,Codex,agent,mirror,入口
.agents/skills/ui-ux-design/references/brand/scripts/sync-brand-to-tokens.cjs	.agents	docs-agent	js-source	10134	Codex/agent mirror 入口	agents,skills,ui,ux,design,references,brand,scripts,sync,to,tokens,Codex,agent,mirror,入口
