path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/metrics/skill_alert_rules_test.go	internal	platform-provider	go-test	920	基础设施层	internal,platform,metrics,skill,alert,rules,test,基础设施层
internal/platform/metrics/skill_prometheus_config_test.go	internal	platform-provider	go-test	874	基础设施层	internal,platform,metrics,skill,prometheus,config,test,基础设施层
internal/platform/metrics/skill.go	internal	platform-provider	go-source	3182	基础设施层	internal,platform,metrics,skill,基础设施层
internal/platform/notify/dingtalk_test.go	internal	platform-provider	go-test	2455	基础设施层	internal,platform,notify,dingtalk,test,基础设施层
internal/platform/notify/dingtalk.go	internal	platform-provider	go-source	2661	基础设施层	internal,platform,notify,dingtalk,基础设施层
internal/platform/notify/feishu_test.go	internal	platform-provider	go-test	1545	基础设施层	internal,platform,notify,feishu,test,基础设施层
internal/platform/notify/feishu.go	internal	platform-provider	go-source	1992	基础设施层	internal,platform,notify,feishu,基础设施层
internal/platform/notify/flusher_test.go	internal	platform-provider	go-test	11154	基础设施层	internal,platform,notify,flusher,test,基础设施层
internal/platform/notify/flusher.go	internal	platform-provider	go-source	5764	基础设施层	internal,platform,notify,flusher,基础设施层
internal/platform/notify/notifier_test.go	internal	platform-provider	go-test	3026	基础设施层	internal,platform,notify,notifier,test,基础设施层
internal/platform/notify/notifier.go	internal	platform-provider	go-source	2538	基础设施层	internal,platform,notify,notifier,基础设施层
internal/platform/notify/redact.go	internal	platform-provider	go-source	1374	基础设施层	internal,platform,notify,redact,基础设施层
internal/platform/notify/render_test.go	internal	platform-provider	go-test	4836	基础设施层	internal,platform,notify,render,test,基础设施层
internal/platform/notify/render.go	internal	platform-provider	go-source	2866	基础设施层	internal,platform,notify,render,基础设施层
internal/platform/notify/resolver_test.go	internal	platform-provider	go-test	3545	基础设施层	internal,platform,notify,resolver,test,基础设施层
internal/platform/notify/resolver.go	internal	platform-provider	go-source	6099	基础设施层	internal,platform,notify,resolver,基础设施层
internal/platform/notify/slack_test.go	internal	platform-provider	go-test	1007	基础设施层	internal,platform,notify,slack,test,基础设施层
internal/platform/notify/slack.go	internal	platform-provider	go-source	1292	基础设施层	internal,platform,notify,slack,基础设施层
internal/platform/notify/webhook_test.go	internal	platform-provider	go-test	6207	基础设施层	internal,platform,notify,webhook,test,基础设施层
internal/platform/notify/webhook.go	internal	platform-provider	go-source	7478	基础设施层	internal,platform,notify,webhook,基础设施层
internal/platform/observability/argument_preview.go	internal	platform-provider	go-source	5857	基础设施层	internal,platform,observability,argument,preview,基础设施层
internal/platform/observability/code_anchor_test.go	internal	platform-provider	go-test	1006	基础设施层	internal,platform,observability,code,anchor,test,基础设施层
internal/platform/observability/code_anchor.go	internal	platform-provider	go-source	663	基础设施层	internal,platform,observability,code,anchor,基础设施层
internal/platform/observability/config_test.go	internal	platform-provider	go-test	3174	基础设施层	internal,platform,observability,config,test,基础设施层
internal/platform/observability/config.go	internal	platform-provider	go-source	9311	基础设施层	internal,platform,observability,config,基础设施层
internal/platform/observability/context.go	internal	platform-provider	go-source	1520	基础设施层	internal,platform,observability,context,基础设施层
internal/platform/observability/diagnose_tail_test.go	internal	platform-provider	go-test	10126	基础设施层	internal,platform,observability,diagnose,tail,test,基础设施层
internal/platform/observability/diagnose_test.go	internal	platform-provider	go-test	20145	基础设施层	internal,platform,observability,diagnose,test,基础设施层
internal/platform/observability/diagnose.go	internal	platform-provider	go-source	22393	基础设施层	internal,platform,observability,diagnose,基础设施层
internal/platform/observability/event.go	internal	platform-provider	go-source	2471	基础设施层	internal,platform,observability,event,基础设施层
internal/platform/observability/index_test.go	internal	platform-provider	go-test	5052	基础设施层	internal,platform,observability,index,test,基础设施层
internal/platform/observability/index.go	internal	platform-provider	go-source	6681	基础设施层	internal,platform,observability,index,基础设施层
internal/platform/observability/jsonl_reader_test.go	internal	platform-provider	go-test	4536	基础设施层	internal,platform,observability,jsonl,reader,test,基础设施层
internal/platform/observability/jsonl_reader.go	internal	platform-provider	go-source	10956	基础设施层	internal,platform,observability,jsonl,reader,基础设施层
internal/platform/observability/jsonl_sink_test.go	internal	platform-provider	go-test	5606	基础设施层	internal,platform,observability,jsonl,sink,test,基础设施层
internal/platform/observability/jsonl_sink.go	internal	platform-provider	go-source	10778	基础设施层	internal,platform,observability,jsonl,sink,基础设施层
internal/platform/observability/module_test.go	internal	platform-provider	go-test	1618	基础设施层	internal,platform,observability,module,test,基础设施层
internal/platform/observability/module.go	internal	platform-provider	go-source	1868	基础设施层	internal,platform,observability,module,基础设施层
internal/platform/observability/query.go	internal	platform-provider	go-source	4973	基础设施层	internal,platform,observability,query,基础设施层
internal/platform/observability/record_error.go	internal	platform-provider	go-source	1569	基础设施层	internal,platform,observability,record,error,基础设施层
internal/platform/observability/retention_test.go	internal	platform-provider	go-test	3096	基础设施层	internal,platform,observability,retention,test,基础设施层
internal/platform/observability/safe_preview_test.go	internal	platform-provider	go-test	2473	基础设施层	internal,platform,observability,safe,preview,test,基础设施层
internal/platform/observability/safe_preview.go	internal	platform-provider	go-source	14526	基础设施层	internal,platform,observability,safe,preview,基础设施层
internal/platform/observability/sampler_test.go	internal	platform-provider	go-test	1222	基础设施层	internal,platform,observability,sampler,test,基础设施层
internal/platform/observability/sampler.go	internal	platform-provider	go-source	1818	基础设施层	internal,platform,observability,sampler,基础设施层
internal/platform/observability/sanitizer_test.go	internal	platform-provider	go-test	4689	基础设施层	internal,platform,observability,sanitizer,test,基础设施层
internal/platform/observability/sanitizer.go	internal	platform-provider	go-source	8759	基础设施层	internal,platform,observability,sanitizer,基础设施层
internal/platform/observability/service_test.go	internal	platform-provider	go-test	14246	基础设施层	internal,platform,observability,service,test,基础设施层
internal/platform/observability/service.go	internal	platform-provider	go-source	11948	基础设施层	internal,platform,observability,service,基础设施层
internal/platform/observability/sink.go	internal	platform-provider	go-source	354	基础设施层	internal,platform,observability,sink,基础设施层
internal/platform/observability/stack_test.go	internal	platform-provider	go-test	1982	基础设施层	internal,platform,observability,stack,test,基础设施层
internal/platform/observability/stack.go	internal	platform-provider	go-source	1821	基础设施层	internal,platform,observability,stack,基础设施层
internal/platform/pidregistry/file_owner_unix.go	internal	platform-provider	go-source	251	基础设施层	internal,platform,pidregistry,file,owner,unix,基础设施层
internal/platform/pidregistry/file_owner_windows.go	internal	platform-provider	go-source	511	基础设施层	internal,platform,pidregistry,file,owner,windows,基础设施层
internal/platform/pidregistry/pidregistry_provenance_unix_test.go	internal	platform-provider	go-test	2845	基础设施层	internal,platform,pidregistry,provenance,unix,test,基础设施层
internal/platform/pidregistry/pidregistry_test.go	internal	platform-provider	go-test	7040	基础设施层	internal,platform,pidregistry,test,基础设施层
internal/platform/pidregistry/pidregistry.go	internal	platform-provider	go-source	13829	基础设施层	internal,platform,pidregistry,基础设施层
internal/platform/pidregistry/process_unix.go	internal	platform-provider	go-source	948	基础设施层	internal,platform,pidregistry,process,unix,基础设施层
internal/platform/pidregistry/process_windows.go	internal	platform-provider	go-source	3435	基础设施层	internal,platform,pidregistry,process,windows,基础设施层
internal/platform/rlimit/rlimit_unix.go	internal	platform-provider	go-source	1658	基础设施层	internal,platform,rlimit,unix,基础设施层
internal/platform/rlimit/rlimit_windows.go	internal	platform-provider	go-source	151	基础设施层	internal,platform,rlimit,windows,基础设施层
internal/platform/rpc/approval_cleanup_runner_test.go	internal	platform-provider	go-test	6360	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_cleanup_runner.go	internal	platform-provider	go-source	2388	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_events.go	internal	platform-provider	go-source	4821	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,events,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle_test.go	internal	platform-provider	go-test	6194	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle.go	internal	platform-provider	go-source	2192	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_support.go	internal	platform-provider	go-source	10035	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,support,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_test.go	internal	platform-provider	go-test	12042	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval.go	internal	platform-provider	go-source	16847	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec_golden_test.go	internal	platform-provider	go-test	651	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,golden,test,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec.go	internal	platform-provider	go-source	681	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/control_rpc_auth_test.go	internal	platform-provider	go-test	1793	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,control,auth,test,JSON-RPC,transport,dispatch,push,与审批框架
