path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	app-ui	css	3811	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPagePolish,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/hooks/useShortcutSettings.js	frontend-app	app-ui	js-source	4643	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,hooks,useShortcutSettings,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/hooks/useShortcutSettings.test.jsx	frontend-app	app-ui	jsx	6324	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,hooks,useShortcutSettings,test,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/model/shortcutSettingsModel.js	frontend-app	app-ui	js-source	3625	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,model,shortcutSettingsModel,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/model/shortcutSettingsModel.test.js	frontend-app	app-ui	js-test	2593	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,model,shortcutSettingsModel,test,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/ui/ShortcutSettingsCard.css	frontend-app	app-ui	css	1280	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,ui,ShortcutSettingsCard,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/ui/ShortcutSettingsCard.jsx	frontend-app	app-ui	jsx	2706	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,ui,ShortcutSettingsCard,当前,React,Vite,前端包
frontend-app/src/features/shortcut-settings/ui/ShortcutSettingsCard.test.jsx	frontend-app	app-ui	jsx	3545	当前 React/Vite 前端包	frontend,app,src,features,shortcut,settings,ui,ShortcutSettingsCard,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/automationSlashCommandAdapter.js	frontend-app	app-ui	js-source	2401	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,automationSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/builtinSlashCommandAdapter.js	frontend-app	app-ui	js-source	759	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,builtinSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/mcpToolSlashCommandAdapter.js	frontend-app	app-ui	js-source	1924	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,mcpToolSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/promptSlashCommandAdapter.js	frontend-app	app-ui	js-source	2442	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,promptSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillInfoFieldRegistry.json	frontend-app	app-ui	json	1458	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillInfoFieldRegistry,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillSlashCommandAdapter.js	frontend-app	app-ui	js-source	5192	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillSlashCommandAdapter,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/adapters/skillSlashCommandAdapter.test.js	frontend-app	app-ui	js-test	3335	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,adapters,skillSlashCommandAdapter,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/ComposerCapabilityChips.jsx	frontend-app	app-ui	jsx	2831	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,ComposerCapabilityChips,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/ComposerCapabilityChips.test.jsx	frontend-app	app-ui	jsx	2544	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,ComposerCapabilityChips,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/SlashCommandPalette.css	frontend-app	app-ui	css	1710	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,SlashCommandPalette,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/SlashCommandPalette.jsx	frontend-app	app-ui	jsx	4373	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,SlashCommandPalette,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/components/SlashCommandPalette.test.jsx	frontend-app	app-ui	jsx	4307	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,components,SlashCommandPalette,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/hooks/useSlashCommandCatalog.js	frontend-app	app-ui	js-source	3286	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,hooks,useSlashCommandCatalog,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/hooks/useSlashCommandPalette.js	frontend-app	app-ui	js-source	6228	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,hooks,useSlashCommandPalette,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/hooks/useSlashCommandPalette.test.jsx	frontend-app	app-ui	jsx	10885	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,hooks,useSlashCommandPalette,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/model/slashCommandModel.js	frontend-app	app-ui	js-source	3982	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,model,slashCommandModel,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/model/slashCommandModel.test.js	frontend-app	app-ui	js-test	4393	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,model,slashCommandModel,test,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/services/slashCommandCatalogService.js	frontend-app	app-ui	js-source	1401	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,services,slashCommandCatalogService,当前,React,Vite,前端包
frontend-app/src/features/slash-commands/services/slashCommandCatalogService.test.js	frontend-app	app-ui	js-test	7764	当前 React/Vite 前端包	frontend,app,src,features,slash,commands,services,slashCommandCatalogService,test,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/RecoveryApp.css	frontend-app	app-ui	css	4667	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,RecoveryApp,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/RecoveryApp.jsx	frontend-app	app-ui	jsx	7114	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,RecoveryApp,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/RecoveryApp.test.jsx	frontend-app	app-ui	jsx	8104	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,RecoveryApp,test,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryClient.js	frontend-app	app-ui	js-source	4709	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryClient,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryClient.test.js	frontend-app	app-ui	js-test	6601	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryClient,test,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryDiagnostics.js	frontend-app	app-ui	js-source	424	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryDiagnostics,当前,React,Vite,前端包
frontend-app/src/features/update-recovery/recoveryDiagnostics.test.js	frontend-app	app-ui	js-test	900	当前 React/Vite 前端包	frontend,app,src,features,update,recovery,recoveryDiagnostics,test,当前,React,Vite,前端包
frontend-app/src/main.jsx	frontend-app	app-ui	jsx	7291	当前 React/Vite 前端包	frontend,app,src,main,当前,React,Vite,前端包
frontend-app/src/pages/backendApiConsumer.surface.test.js	frontend-app	app-ui	js-test	18541	React 页面与路由级 UI	frontend,app,src,pages,backendApiConsumer,surface,test,React,页面与路由级,UI
frontend-app/src/pages/chat/__tests__/chatPageTestSupport.js	frontend-app	app-ui	js-source	6691	React 页面与路由级 UI	frontend,app,src,pages,chat,tests,chatPageTestSupport,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	app-ui	js-source	8267	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.test.js	frontend-app	app-ui	js-test	3919	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,test,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	app-ui	js-source	1066	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/composerModelSelectorDerived.js	frontend-app	app-ui	js-source	4752	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,composerModelSelectorDerived,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	app-ui	js-source	2596	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,composerModelSelectorState,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	app-ui	js-source	5944	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	app-ui	js-source	3093	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	app-ui	js-source	2354	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffMetadata.js	frontend-app	app-ui	js-source	402	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffMetadata,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	app-ui	js-source	5693	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	app-ui	js-source	774	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	app-ui	js-source	4615	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	app-ui	js-source	4037	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	app-ui	js-source	453	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStateAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	app-ui	js-source	4693	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStatusAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	app-ui	css	15149	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatMessages,React,页面与路由级,UI
