path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/shared/i18n/appI18n.copy.js	frontend-app	app-ui	js-source	139	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,copy,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.en.json	frontend-app	app-ui	json	29723	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,en,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.js	frontend-app	app-ui	js-source	1151	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,当前,React,Vite,前端包
frontend-app/src/shared/i18n/appI18n.zh.json	frontend-app	app-ui	json	29175	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,zh,当前,React,Vite,前端包
frontend-app/src/shared/keyboard/shortcutModel.js	frontend-app	app-ui	js-source	4538	当前 React/Vite 前端包	frontend,app,src,shared,keyboard,shortcutModel,当前,React,Vite,前端包
frontend-app/src/shared/keyboard/shortcutModel.test.js	frontend-app	app-ui	js-test	4244	当前 React/Vite 前端包	frontend,app,src,shared,keyboard,shortcutModel,test,当前,React,Vite,前端包
frontend-app/src/shared/layout/activityHeightSession.js	frontend-app	app-ui	js-source	3706	当前 React/Vite 前端包	frontend,app,src,shared,layout,activityHeightSession,当前,React,Vite,前端包
frontend-app/src/shared/layout/activityHeightSession.test.js	frontend-app	app-ui	js-test	1688	当前 React/Vite 前端包	frontend,app,src,shared,layout,activityHeightSession,test,当前,React,Vite,前端包
frontend-app/src/shared/layout/useWorkbenchLayout.js	frontend-app	app-ui	js-source	2738	当前 React/Vite 前端包	frontend,app,src,shared,layout,useWorkbenchLayout,当前,React,Vite,前端包
frontend-app/src/shared/layout/widthSession.js	frontend-app	app-ui	js-source	4326	当前 React/Vite 前端包	frontend,app,src,shared,layout,widthSession,当前,React,Vite,前端包
frontend-app/src/shared/layout/widthSession.test.js	frontend-app	app-ui	js-test	3676	当前 React/Vite 前端包	frontend,app,src,shared,layout,widthSession,test,当前,React,Vite,前端包
frontend-app/src/shared/layout/workbenchGeometry.js	frontend-app	app-ui	js-source	6303	当前 React/Vite 前端包	frontend,app,src,shared,layout,workbenchGeometry,当前,React,Vite,前端包
frontend-app/src/shared/layout/workbenchGeometry.test.js	frontend-app	app-ui	js-test	4702	当前 React/Vite 前端包	frontend,app,src,shared,layout,workbenchGeometry,test,当前,React,Vite,前端包
frontend-app/src/shared/layout/workbenchLayoutAdapter.js	frontend-app	app-ui	js-source	9301	当前 React/Vite 前端包	frontend,app,src,shared,layout,workbenchLayoutAdapter,当前,React,Vite,前端包
frontend-app/src/shared/recovery/recoveryFailure.js	frontend-app	app-ui	js-source	4680	当前 React/Vite 前端包	frontend,app,src,shared,recovery,recoveryFailure,当前,React,Vite,前端包
frontend-app/src/shared/recovery/recoveryFailure.test.js	frontend-app	app-ui	js-test	2444	当前 React/Vite 前端包	frontend,app,src,shared,recovery,recoveryFailure,test,当前,React,Vite,前端包
frontend-app/src/shared/styles/GlassCardPolish.css	frontend-app	app-ui	css	3657	当前 React/Vite 前端包	frontend,app,src,shared,styles,GlassCardPolish,当前,React,Vite,前端包
frontend-app/src/shared/styles/LayerTokens.css	frontend-app	app-ui	css	239	当前 React/Vite 前端包	frontend,app,src,shared,styles,LayerTokens,当前,React,Vite,前端包
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	app-ui	css	0	当前 React/Vite 前端包	frontend,app,src,shared,styles,MarkdownReferences,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	app-ui	css	1448	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitives,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	app-ui	css	1369	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesLate,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	app-ui	css	23022	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesPolish,当前,React,Vite,前端包
frontend-app/src/shared/styles/TechGlowPolish.css	frontend-app	app-ui	css	17169	当前 React/Vite 前端包	frontend,app,src,shared,styles,TechGlowPolish,当前,React,Vite,前端包
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	app-ui	css	26736	当前 React/Vite 前端包	frontend,app,src,shared,styles,ThemePolish,当前,React,Vite,前端包
frontend-app/src/shared/time/threadTimestamp.js	frontend-app	app-ui	js-source	3057	当前 React/Vite 前端包	frontend,app,src,shared,time,threadTimestamp,当前,React,Vite,前端包
frontend-app/src/shared/ui/FocusTrapDialog.css	frontend-app	app-ui	css	0	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.jsx	frontend-app	app-ui	jsx	4280	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,React,共享,UI,组件
frontend-app/src/shared/ui/FocusTrapDialog.test.jsx	frontend-app	app-ui	jsx	4473	React 共享 UI 组件	frontend,app,src,shared,ui,FocusTrapDialog,test,React,共享,UI,组件
frontend-app/src/shared/ui/OverlayPortal.jsx	frontend-app	app-ui	jsx	669	React 共享 UI 组件	frontend,app,src,shared,ui,OverlayPortal,React,共享,UI,组件
frontend-app/src/shared/ui/OverlayPortal.test.jsx	frontend-app	app-ui	jsx	2166	React 共享 UI 组件	frontend,app,src,shared,ui,OverlayPortal,test,React,共享,UI,组件
frontend-app/src/shared/ui/actionFailureSink.js	frontend-app	app-ui	js-source	1705	React 共享 UI 组件	frontend,app,src,shared,ui,actionFailureSink,React,共享,UI,组件
frontend-app/src/shared/ui/actionFailureSink.jsx	frontend-app	app-ui	jsx	1272	React 共享 UI 组件	frontend,app,src,shared,ui,actionFailureSink,React,共享,UI,组件
frontend-app/src/shared/ui/productionActionFailureMatrix.test.js	frontend-app	app-ui	js-test	6220	React 共享 UI 组件	frontend,app,src,shared,ui,productionActionFailureMatrix,test,React,共享,UI,组件
frontend-app/src/shared/ui/productionActionFailureMatrixTitles.js	frontend-app	app-ui	js-source	285	React 共享 UI 组件	frontend,app,src,shared,ui,productionActionFailureMatrixTitles,React,共享,UI,组件
frontend-app/src/shared/ui/productionActionFailureMatrixTitles.test.js	frontend-app	app-ui	js-test	722	React 共享 UI 组件	frontend,app,src,shared,ui,productionActionFailureMatrixTitles,test,React,共享,UI,组件
frontend-app/src/shared/ui/publicError.js	frontend-app	app-ui	js-source	6020	React 共享 UI 组件	frontend,app,src,shared,ui,publicError,React,共享,UI,组件
frontend-app/src/shared/ui/publicError.test.js	frontend-app	app-ui	js-test	1696	React 共享 UI 组件	frontend,app,src,shared,ui,publicError,test,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.js	frontend-app	app-ui	js-source	10593	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.singleFlight.test.js	frontend-app	app-ui	js-test	2174	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,singleFlight,test,React,共享,UI,组件
frontend-app/src/shared/ui/runUIAction.test.js	frontend-app	app-ui	js-test	16075	React 共享 UI 组件	frontend,app,src,shared,ui,runUIAction,test,React,共享,UI,组件
frontend-app/src/styles.css	frontend-app	app-ui	css	12885	当前 React/Vite 前端包	frontend,app,src,styles,当前,React,Vite,前端包
frontend-app/src/styles.test.js	frontend-app	app-ui	js-test	126870	当前 React/Vite 前端包	frontend,app,src,styles,test,当前,React,Vite,前端包
frontend-app/src/test-setup.js	frontend-app	app-ui	js-source	1626	当前 React/Vite 前端包	frontend,app,src,test,setup,当前,React,Vite,前端包
frontend-app/src/test-utils/importAst.js	frontend-app	app-ui	js-source	1384	当前 React/Vite 前端包	frontend,app,src,test,utils,importAst,当前,React,Vite,前端包
frontend-app/src/test-utils/preloadAppRouteModules.js	frontend-app	app-ui	js-source	702	当前 React/Vite 前端包	frontend,app,src,test,utils,preloadAppRouteModules,当前,React,Vite,前端包
frontend-app/src/test/appTestSupport.test-helper.jsx	frontend-app	app-ui	jsx	1218	当前 React/Vite 前端包	frontend,app,src,test,appTestSupport,helper,当前,React,Vite,前端包
frontend-app/src/test/appTestSupportCore.test-helper.jsx	frontend-app	app-ui	jsx	23406	当前 React/Vite 前端包	frontend,app,src,test,appTestSupportCore,helper,当前,React,Vite,前端包
frontend-app/src/test/appTestSupportObservabilityFeatures.test-helper.jsx	frontend-app	app-ui	jsx	22474	当前 React/Vite 前端包	frontend,app,src,test,appTestSupportObservabilityFeatures,helper,当前,React,Vite,前端包
frontend-app/src/test/appTestSupportRoutes.test-helper.jsx	frontend-app	app-ui	jsx	15478	当前 React/Vite 前端包	frontend,app,src,test,appTestSupportRoutes,helper,当前,React,Vite,前端包
frontend-app/tests/agentic-harness/agentic-testing-harness.config.ts	frontend-app	app-ui	ts-source	2401	当前 React/Vite 前端包	frontend,app,tests,agentic,harness,testing,config,当前,React,Vite,前端包
frontend-app/tests/agentic-harness/identity.mjs	frontend-app	app-ui	js-source	1473	当前 React/Vite 前端包	frontend,app,tests,agentic,harness,identity,当前,React,Vite,前端包
frontend-app/tests/agentic-harness/launch-super-dolphin.mjs	frontend-app	app-ui	js-source	6132	当前 React/Vite 前端包	frontend,app,tests,agentic,harness,launch,super,dolphin,当前,React,Vite,前端包
frontend-app/tests/agentic-harness/launch-super-dolphin.test.mjs	frontend-app	app-ui	js-test	3179	当前 React/Vite 前端包	frontend,app,tests,agentic,harness,launch,super,dolphin,test,当前,React,Vite,前端包
frontend-app/tests/e2e/business-flows.spec.js	frontend-app	app-ui	js-test	25376	React 前端 Playwright E2E 与视觉回归测试	frontend,app,tests,e2e,business,flows,spec,React,前端,Playwright,E2E,与视觉回归测试
frontend-app/tests/e2e/desktop-failure.spec.js	frontend-app	app-ui	js-test	6657	React 前端 Playwright E2E 与视觉回归测试	frontend,app,tests,e2e,desktop,failure,spec,React,前端,Playwright,E2E,与视觉回归测试
frontend-app/tests/e2e/desktop-ux.spec.js	frontend-app	app-ui	js-test	3384	React 前端 Playwright E2E 与视觉回归测试	frontend,app,tests,e2e,desktop,ux,spec,React,前端,Playwright,E2E,与视觉回归测试
frontend-app/tests/e2e/desktop-wide.spec.js	frontend-app	app-ui	js-test	16225	React 前端 Playwright E2E 与视觉回归测试	frontend,app,tests,e2e,desktop,wide,spec,React,前端,Playwright,E2E,与视觉回归测试
frontend-app/tsconfig.contracts.json	frontend-app	app-ui	json	799	当前 React/Vite 前端包	frontend,app,tsconfig,contracts,当前,React,Vite,前端包
frontend-app/vite.config.js	frontend-app	app-ui	js-source	10650	当前 React/Vite 前端包	frontend,app,vite,config,当前,React,Vite,前端包
frontend-app/vite.config.test.js	frontend-app	app-ui	js-test	10111	当前 React/Vite 前端包	frontend,app,vite,config,test,当前,React,Vite,前端包
