path	module	domain	type	size_bytes	purpose	search_keys
codex-app 2/agent-host/docs/10-foundation/architecture/agent-host-technical-architecture.md	codex-app 2	other	doc	2269	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,architecture,technical,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/architecture/agent-runtime-adapter-technical-architecture.md	codex-app 2	other	doc	27607	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,architecture,runtime,adapter,technical,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/architecture/agent-runtime-technical-architecture.md	codex-app 2	other	doc	26446	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,architecture,runtime,technical,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/architecture/database-design.md	codex-app 2	other	doc	24159	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,architecture,database,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/architecture/technology-stack.md	codex-app 2	other	doc	3049	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,architecture,technology,stack,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/product/agent-host-product-spec.md	codex-app 2	other	doc	62866	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,product,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/product/agent-runtime-adapter-product-spec.md	codex-app 2	other	doc	24745	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,product,runtime,adapter,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/10-foundation/product/agent-runtime-product-spec.md	codex-app 2	other	doc	28522	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,10,foundation,product,runtime,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/execution/execution-spec.md	codex-app 2	other	doc	23553	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,execution,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/execution/team-development-standards.md	codex-app 2	other	doc	3733	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,execution,team,development,standards,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/feature-plan.md	codex-app 2	other	doc	14965	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,feature,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/iterations/01-agent-host-core/master-plan.md	codex-app 2	other	doc	11766	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,01,core,master,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/iterations/01-agent-host-core/p0-host-api-foundation/goal.md	codex-app 2	other	doc	2589	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,01,core,p0,api,foundation,goal,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/iterations/01-agent-host-core/p1-runtime-adapter-minimal-loop/goal.md	codex-app 2	other	doc	2668	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,01,core,p1,runtime,adapter,minimal,loop,goal
codex-app 2/agent-host/docs/20-delivery/iterations/01-agent-host-core/p2-host-api-dynamic-task-experience/goal.md	codex-app 2	other	doc	2389	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,01,core,p2,api,dynamic,task,experience,goal
codex-app 2/agent-host/docs/20-delivery/iterations/01-agent-host-core/p3-host-api-sync-complex-proxy/goal.md	codex-app 2	other	doc	2164	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,01,core,p3,api,sync,complex,proxy,goal
codex-app 2/agent-host/docs/20-delivery/iterations/01-agent-host-core/p4-release-hardening/goal.md	codex-app 2	other	doc	1856	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,01,core,p4,release,hardening,goal,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/iterations/02-host-api-core/h0-service-auth-cache-baseline/goal.md	codex-app 2	other	doc	1980	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,02,api,core,h0,service,auth,cache,baseline
codex-app 2/agent-host/docs/20-delivery/iterations/02-host-api-core/h1-runtime-api-sse-bridge/goal.md	codex-app 2	other	doc	1906	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,02,api,core,h1,runtime,sse,bridge,goal
codex-app 2/agent-host/docs/20-delivery/iterations/02-host-api-core/h2-dynamic-data-task-projection/goal.md	codex-app 2	other	doc	1813	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,02,api,core,h2,dynamic,data,task,projection
codex-app 2/agent-host/docs/20-delivery/iterations/02-host-api-core/h3-sync-complex-proxy/goal.md	codex-app 2	other	doc	1644	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,02,api,core,h3,sync,complex,proxy,goal
codex-app 2/agent-host/docs/20-delivery/iterations/02-host-api-core/h4-api-release-hardening/goal.md	codex-app 2	other	doc	1593	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,02,api,core,h4,release,hardening,goal,未细分职责：请结合路径
codex-app 2/agent-host/docs/20-delivery/iterations/02-host-api-core/master-plan.md	codex-app 2	other	doc	4469	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,02,api,core,master,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/iterations/03-runtime-adapter-core/master-plan.md	codex-app 2	other	doc	4515	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,03,runtime,adapter,core,master,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/20-delivery/iterations/03-runtime-adapter-core/r0-runtime-contract-baseline/goal.md	codex-app 2	other	doc	1917	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,03,runtime,adapter,core,r0,contract,baseline,goal
codex-app 2/agent-host/docs/20-delivery/iterations/03-runtime-adapter-core/r1-codex-adapter-connectivity/goal.md	codex-app 2	other	doc	2005	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,03,runtime,adapter,core,r1,connectivity,goal,未细分职责：请结合路径
codex-app 2/agent-host/docs/20-delivery/iterations/03-runtime-adapter-core/r2-event-pending-mapping/goal.md	codex-app 2	other	doc	1930	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,03,runtime,adapter,core,r2,event,pending,mapping
codex-app 2/agent-host/docs/20-delivery/iterations/03-runtime-adapter-core/r3-capability-error-diagnostics/goal.md	codex-app 2	other	doc	1879	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,03,runtime,adapter,core,r3,capability,error,diagnostics
codex-app 2/agent-host/docs/20-delivery/iterations/03-runtime-adapter-core/r4-runtime-release-hardening/goal.md	codex-app 2	other	doc	1836	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,20,delivery,iterations,03,runtime,adapter,core,r4,release,hardening,goal
codex-app 2/agent-host/docs/30-release/host-api-spec.md	codex-app 2	other	doc	25492	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,30,release,api,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/README.md	codex-app 2	other	doc	4602	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,README,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/scripts/sqlite/create-database.sql	codex-app 2	other	sql	13986	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,scripts,sqlite,create,database,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/01-overview/三项目整体评审总览.md	codex-app 2	other	doc	4003	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,01,overview,三项目整体评审总览,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/01-overview/三项目职责边界说明.md	codex-app 2	other	doc	2246	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,01,overview,三项目职责边界说明,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/01-overview/端到端架构总览图.md	codex-app 2	other	doc	1838	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,01,overview,端到端架构总览图,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/01-overview/评审目标与决策清单.md	codex-app 2	other	doc	2348	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,01,overview,评审目标与决策清单,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/02-product/AgentCloud 产品介绍.md	codex-app 2	other	doc	2551	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,02,product,AgentCloud 产品介绍,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/02-product/AgentHost 产品介绍.md	codex-app 2	other	doc	2483	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,02,product,AgentHost 产品介绍,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/02-product/codexapp-go 产品介绍.md	codex-app 2	other	doc	2242	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,02,product,codexapp,go 产品介绍,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/02-product/用户场景串联说明.md	codex-app 2	other	doc	2325	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,02,product,用户场景串联说明,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/03-technical/AgentCloud 技术架构评审.md	codex-app 2	other	doc	2427	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,03,technical,AgentCloud 技术架构评审,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/03-technical/AgentHost 技术架构评审.md	codex-app 2	other	doc	2108	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,03,technical,AgentHost 技术架构评审,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/03-technical/codexapp-go 技术架构评审.md	codex-app 2	other	doc	2369	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,03,technical,codexapp,go 技术架构评审,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/03-technical/安全边界评审.md	codex-app 2	other	doc	2022	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,03,technical,安全边界评审,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/03-technical/接口边界评审.md	codex-app 2	other	doc	1819	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,03,technical,接口边界评审,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/all/docs/03-technical/数据流与事件流评审.md	codex-app 2	other	doc	2154	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,all,docs,03,technical,数据流与事件流评审,未细分职责：请结合路径,文件名和相邻代码判断
