path	module	domain	type	size_bytes	purpose	search_keys
internal/contract/ui_project_state.go	internal	other	go-source	623	跨模块稳定接口、事件和 DTO 边界	internal,contract,ui,project,state,跨模块稳定接口,事件和,DTO,边界
internal/contract/wire_omitzero_test.go	internal	other	go-test	1832	跨模块稳定接口、事件和 DTO 边界	internal,contract,wire,omitzero,test,跨模块稳定接口,事件和,DTO,边界
internal/devtools/acpnode/async.go	internal	other	go-source	363	开发工具与生成器辅助包	internal,devtools,acpnode,async,开发工具与生成器辅助包
internal/devtools/acpnode/bounds.go	internal	other	go-source	10133	开发工具与生成器辅助包	internal,devtools,acpnode,bounds,开发工具与生成器辅助包
internal/devtools/acpnode/client.go	internal	other	go-source	16648	开发工具与生成器辅助包	internal,devtools,acpnode,client,开发工具与生成器辅助包
internal/devtools/acpnode/client_test.go	internal	other	go-test	27526	开发工具与生成器辅助包	internal,devtools,acpnode,client,test,开发工具与生成器辅助包
internal/devtools/acpnode/config.go	internal	other	go-source	5084	开发工具与生成器辅助包	internal,devtools,acpnode,config,开发工具与生成器辅助包
internal/devtools/acpnode/config_test.go	internal	other	go-test	2707	开发工具与生成器辅助包	internal,devtools,acpnode,config,test,开发工具与生成器辅助包
internal/devtools/acpnode/hardening_regression_test.go	internal	other	go-test	27231	开发工具与生成器辅助包	internal,devtools,acpnode,hardening,regression,test,开发工具与生成器辅助包
internal/devtools/acpnode/hardening_test_support_test.go	internal	other	go-test	3561	开发工具与生成器辅助包	internal,devtools,acpnode,hardening,test,support,开发工具与生成器辅助包
internal/devtools/acpnode/lifecycle.go	internal	other	go-source	9905	开发工具与生成器辅助包	internal,devtools,acpnode,lifecycle,开发工具与生成器辅助包
internal/devtools/acpnode/owner.go	internal	other	go-source	3539	开发工具与生成器辅助包	internal,devtools,acpnode,owner,开发工具与生成器辅助包
internal/devtools/acpnode/process.go	internal	other	go-source	12593	开发工具与生成器辅助包	internal,devtools,acpnode,process,开发工具与生成器辅助包
internal/devtools/acpnode/process_test.go	internal	other	go-test	3161	开发工具与生成器辅助包	internal,devtools,acpnode,process,test,开发工具与生成器辅助包
internal/devtools/acpnode/redact.go	internal	other	go-source	8326	开发工具与生成器辅助包	internal,devtools,acpnode,redact,开发工具与生成器辅助包
internal/devtools/acpnode/redact_test.go	internal	other	go-test	2119	开发工具与生成器辅助包	internal,devtools,acpnode,redact,test,开发工具与生成器辅助包
internal/devtools/acpnode/rpc.go	internal	other	go-source	9880	开发工具与生成器辅助包	internal,devtools,acpnode,rpc,开发工具与生成器辅助包
internal/devtools/acpnode/schema_provenance.json	internal	other	json	398	开发工具与生成器辅助包	internal,devtools,acpnode,schema,provenance,开发工具与生成器辅助包
internal/devtools/acpnode/schema_provenance_test.go	internal	other	go-test	1102	开发工具与生成器辅助包	internal,devtools,acpnode,schema,provenance,test,开发工具与生成器辅助包
internal/devtools/acpnode/session.go	internal	other	go-source	21626	开发工具与生成器辅助包	internal,devtools,acpnode,session,开发工具与生成器辅助包
internal/devtools/acpnode/test_async_test.go	internal	other	go-test	269	开发工具与生成器辅助包	internal,devtools,acpnode,test,async,开发工具与生成器辅助包
internal/devtools/acpnode/testdata/fakepeer/main.go	internal	other	go-source	3022	开发工具与生成器辅助包	internal,devtools,acpnode,testdata,fakepeer,main,开发工具与生成器辅助包
internal/devtools/acpnode/wire.go	internal	other	go-source	21521	开发工具与生成器辅助包	internal,devtools,acpnode,wire,开发工具与生成器辅助包
internal/devtools/acpnode/wire_field_guard_test.go	internal	other	go-test	2116	开发工具与生成器辅助包	internal,devtools,acpnode,wire,field,guard,test,开发工具与生成器辅助包
internal/devtools/acpnode/wire_test.go	internal	other	go-test	11786	开发工具与生成器辅助包	internal,devtools,acpnode,wire,test,开发工具与生成器辅助包
internal/devtools/acpnode/write_owner.go	internal	other	go-source	5563	开发工具与生成器辅助包	internal,devtools,acpnode,write,owner,开发工具与生成器辅助包
internal/devtools/archtestmap/generator.go	internal	other	go-source	26409	开发工具与生成器辅助包	internal,devtools,archtestmap,generator,开发工具与生成器辅助包
internal/devtools/archtestmap/generator_test.go	internal	other	go-test	13603	开发工具与生成器辅助包	internal,devtools,archtestmap,generator,test,开发工具与生成器辅助包
internal/devtools/capcontract/filesystem_scanner.go	internal	other	go-source	3788	开发工具与生成器辅助包	internal,devtools,capcontract,filesystem,scanner,开发工具与生成器辅助包
internal/devtools/capcontract/manifest.go	internal	other	go-source	9611	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,开发工具与生成器辅助包
internal/devtools/capcontract/manifest_test.go	internal	other	go-test	4034	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,test,开发工具与生成器辅助包
internal/devtools/capcontract/path_rules.go	internal	other	go-source	9909	开发工具与生成器辅助包	internal,devtools,capcontract,path,rules,开发工具与生成器辅助包
internal/devtools/capcontract/path_rules_test.go	internal	other	go-test	6450	开发工具与生成器辅助包	internal,devtools,capcontract,path,rules,test,开发工具与生成器辅助包
internal/devtools/capcontract/scanner.go	internal	other	go-source	16374	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,开发工具与生成器辅助包
internal/devtools/capcontract/scanner_test.go	internal	other	go-test	8922	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,test,开发工具与生成器辅助包
internal/devtools/capcontract/tree.go	internal	other	go-source	6725	开发工具与生成器辅助包	internal,devtools,capcontract,tree,开发工具与生成器辅助包
internal/devtools/codemapindex/absence_semantics.go	internal	other	go-source	2933	开发工具与生成器辅助包	internal,devtools,codemapindex,absence,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/absence_semantics_test.go	internal	other	go-test	1007	开发工具与生成器辅助包	internal,devtools,codemapindex,absence,semantics,test,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor.go	internal	other	go-source	261	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor_identity.go	internal	other	go-source	10953	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,identity,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor_identity_test.go	internal	other	go-test	4364	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,identity,test,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor_test.go	internal	other	go-test	5390	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,test,开发工具与生成器辅助包
internal/devtools/codemapindex/archive_owner_semantics_test.go	internal	other	go-test	2197	开发工具与生成器辅助包	internal,devtools,codemapindex,archive,owner,semantics,test,开发工具与生成器辅助包
internal/devtools/codemapindex/count_semantics.go	internal	other	go-source	6614	开发工具与生成器辅助包	internal,devtools,codemapindex,count,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/generator.go	internal	other	go-source	20089	开发工具与生成器辅助包	internal,devtools,codemapindex,generator,开发工具与生成器辅助包
internal/devtools/codemapindex/generator_test.go	internal	other	go-test	10987	开发工具与生成器辅助包	internal,devtools,codemapindex,generator,test,开发工具与生成器辅助包
internal/devtools/codemapindex/markdown_semantics.go	internal	other	go-source	5329	开发工具与生成器辅助包	internal,devtools,codemapindex,markdown,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/path_semantics.go	internal	other	go-source	9123	开发工具与生成器辅助包	internal,devtools,codemapindex,path,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/pattern_semantics.go	internal	other	go-source	5511	开发工具与生成器辅助包	internal,devtools,codemapindex,pattern,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/policy.go	internal	other	go-source	3558	开发工具与生成器辅助包	internal,devtools,codemapindex,policy,开发工具与生成器辅助包
internal/devtools/codemapindex/project_map_semantics.go	internal	other	go-source	6421	开发工具与生成器辅助包	internal,devtools,codemapindex,project,map,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/prompt_count_semantics_test.go	internal	other	go-test	1719	开发工具与生成器辅助包	internal,devtools,codemapindex,prompt,count,semantics,test,开发工具与生成器辅助包
internal/devtools/codemapindex/readme_sync.go	internal	other	go-source	3732	开发工具与生成器辅助包	internal,devtools,codemapindex,readme,sync,开发工具与生成器辅助包
internal/devtools/codemapindex/semantics.go	internal	other	go-source	4155	开发工具与生成器辅助包	internal,devtools,codemapindex,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/source_scan.go	internal	other	go-source	3518	开发工具与生成器辅助包	internal,devtools,codemapindex,source,scan,开发工具与生成器辅助包
internal/devtools/codemapindex/symbol_semantics.go	internal	other	go-source	3219	开发工具与生成器辅助包	internal,devtools,codemapindex,symbol,semantics,开发工具与生成器辅助包
internal/devtools/codemapindex/tree.go	internal	other	go-source	5061	开发工具与生成器辅助包	internal,devtools,codemapindex,tree,开发工具与生成器辅助包
internal/devtools/codemapindex/tree_test.go	internal	other	go-test	642	开发工具与生成器辅助包	internal,devtools,codemapindex,tree,test,开发工具与生成器辅助包
internal/devtools/coordinatoradmission/dispatcher.go	internal	other	go-source	1573	开发工具与生成器辅助包	internal,devtools,coordinatoradmission,dispatcher,开发工具与生成器辅助包
internal/devtools/coordinatoradmission/dispatcher_test.go	internal	other	go-test	1165	开发工具与生成器辅助包	internal,devtools,coordinatoradmission,dispatcher,test,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/assets/scripts/frontend-code-size-guard.mjs	internal	other	js-source	25834	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,assets,scripts,frontend,code,size,guard,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/assets/scripts/lib/frontend-code-size-baseline-transaction.mjs	internal	other	js-source	34441	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,assets,scripts,lib,frontend,code,size,baseline,transaction,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/assets/scripts/lib/frontend-code-size-baseline.mjs	internal	other	js-source	1539	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,assets,scripts,lib,frontend,code,size,baseline,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/assets/scripts/lib/frontend-code-size-cli.mjs	internal	other	js-source	186	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,assets,scripts,lib,frontend,code,size,cli,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/assets/scripts/lib/frontend-code-size-guard-runner.mjs	internal	other	js-source	4970	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,assets,scripts,lib,frontend,code,size,guard,runner,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/execution_closure.go	internal	other	go-source	10801	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,execution,closure,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/frontend_code_size.go	internal	other	go-source	24342	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,frontend,code,size,开发工具与生成器辅助包
internal/devtools/frontendcodesizetrusted/frontend_code_size_test.go	internal	other	go-test	23665	开发工具与生成器辅助包	internal,devtools,frontendcodesizetrusted,frontend,code,size,test,开发工具与生成器辅助包
internal/devtools/gate/assets/frontend_embed_seed/index.html	internal	other	html	61	开发工具与生成器辅助包	internal,devtools,gate,assets,frontend,embed,seed,index,开发工具与生成器辅助包
internal/devtools/gate/calibration_checkpoint_store.go	internal	other	go-source	16590	开发工具与生成器辅助包	internal,devtools,gate,calibration,checkpoint,store,开发工具与生成器辅助包
